Date : 2025-08-01 12:37:32
Directory : /home/pc/Desktop/projects/ElectroPup/src
Total : 120 files,  53712 codes, 2105 comments, 2040 blanks, all 57857 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| system/gamepad                                                                                                        |          4 |        637 |         97 |        102 |        836 |
| system/hardware                                                                                                       |          4 |        609 |        183 |        183 |        975 |
| system/input                                                                                                          |          4 |        765 |        118 |        154 |      1,037 |
| system/motors                                                                                                         |          6 |        837 |        163 |        178 |      1,178 |
| system/quadruped                                                                                                      |         17 |      1,220 |        629 |        456 |      2,305 |
| system/quadruped (Files)                                                                                              |         12 |      1,082 |        568 |        398 |      2,048 |
| system/quadruped/parameters                                                                                           |          5 |        138 |         61 |         58 |        257 |
| system/utilities                                                                                                      |          2 |         60 |          7 |         12 |         79 |
| ui                                                                                                                    |         63 |     48,239 |        710 |        509 |     49,458 |
| ui (Files)                                                                                                            |          8 |     40,506 |        385 |        132 |     41,023 |
| ui/android                                                                                                            |         16 |        301 |        159 |         77 |        537 |
| ui/android (Files)                                                                                                    |          4 |        116 |         68 |         48 |        232 |
| ui/android/app                                                                                                        |         11 |        178 |         91 |         28 |        297 |
| ui/android/app (Files)                                                                                                |          1 |         88 |         68 |         22 |        178 |
| ui/android/app/src                                                                                                    |         10 |         90 |         23 |          6 |        119 |
| ui/android/app/src/debug                                                                                              |          1 |          5 |          0 |          3 |          8 |
| ui/android/app/src/main                                                                                               |          9 |         85 |         23 |          3 |        111 |
| ui/android/app/src/main (Files)                                                                                       |          1 |         32 |          0 |          0 |         32 |
| ui/android/app/src/main/res                                                                                           |          8 |         53 |         23 |          3 |         79 |
| ui/android/app/src/main/res/drawable                                                                                  |          2 |         18 |         23 |          3 |         44 |
| ui/android/app/src/main/res/mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          0 |         10 |
| ui/android/app/src/main/res/values                                                                                    |          3 |         24 |          0 |          0 |         24 |
| ui/android/app/src/main/res/values-night                                                                              |          1 |          1 |          0 |          0 |          1 |
| ui/android/gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| ui/android/gradle/wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| ui/app                                                                                                                |          7 |      1,149 |          7 |        100 |      1,256 |
| ui/components                                                                                                         |         10 |      1,108 |          4 |        118 |      1,230 |
| ui/components (Files)                                                                                                 |          5 |        766 |          4 |         78 |        848 |
| ui/components/indicators                                                                                              |          3 |        125 |          0 |         17 |        142 |
| ui/components/modals                                                                                                  |          2 |        217 |          0 |         23 |        240 |
| ui/constants                                                                                                          |          2 |         34 |          6 |          4 |         44 |
| ui/dist                                                                                                               |          8 |      4,625 |        133 |          2 |      4,760 |
| ui/dist (Files)                                                                                                       |          6 |      3,354 |          0 |          0 |      3,354 |
| ui/dist/_expo                                                                                                         |          2 |      1,271 |        133 |          2 |      1,406 |
| ui/dist/_expo/static                                                                                                  |          2 |      1,271 |        133 |          2 |      1,406 |
| ui/dist/_expo/static/js                                                                                               |          2 |      1,271 |        133 |          2 |      1,406 |
| ui/dist/_expo/static/js/web                                                                                           |          2 |      1,271 |        133 |          2 |      1,406 |
| ui/hooks                                                                                                              |          3 |         28 |          7 |         11 |         46 |
| ui/interfaces                                                                                                         |          1 |        174 |          2 |         20 |        196 |
| ui/services                                                                                                           |          5 |        168 |          7 |         38 |        213 |
| ui/services (Files)                                                                                                   |          1 |         56 |          3 |         12 |         71 |
| ui/services/config                                                                                                    |          3 |         75 |          0 |         19 |         94 |
| ui/services/storage                                                                                                   |          1 |         37 |          4 |          7 |         48 |
| ui/styles                                                                                                             |          3 |        146 |          0 |          7 |        153 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/pc/Desktop/projects/ElectroPup/src/README.md                                                                    | Markdown           |          9 |          0 |         12 |         21 |
| /home/pc/Desktop/projects/ElectroPup/src/main.py                                                                      | Python             |        232 |         42 |         68 |        342 |
| /home/pc/Desktop/projects/ElectroPup/src/model/README.md                                                              | Markdown           |         13 |          0 |         12 |         25 |
| /home/pc/Desktop/projects/ElectroPup/src/model/assets/README.md                                                       | Markdown           |          2 |          0 |          1 |          3 |
| /home/pc/Desktop/projects/ElectroPup/src/model/electro-pup.xml                                                        | XML                |        177 |          4 |         49 |        230 |
| /home/pc/Desktop/projects/ElectroPup/src/model/scene.xml                                                              | XML                |         20 |          0 |          5 |         25 |
| /home/pc/Desktop/projects/ElectroPup/src/plot.py                                                                      | Python             |         95 |         27 |         32 |        154 |
| /home/pc/Desktop/projects/ElectroPup/src/server.py                                                                    | Python             |         82 |         24 |         32 |        138 |
| /home/pc/Desktop/projects/ElectroPup/src/setup/install_live.sh                                                        | Shell Script       |         30 |          6 |          9 |         45 |
| /home/pc/Desktop/projects/ElectroPup/src/sim.py                                                                       | Python             |         77 |         13 |         34 |        124 |
| /home/pc/Desktop/projects/ElectroPup/src/system/__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| /home/pc/Desktop/projects/ElectroPup/src/system/auxiliary/README.md                                                   | Markdown           |         13 |          0 |         12 |         25 |
| /home/pc/Desktop/projects/ElectroPup/src/system/auxiliary/aux.py                                                      | Python             |        117 |         21 |         38 |        176 |
| /home/pc/Desktop/projects/ElectroPup/src/system/auxiliary/crc32.py                                                    | Python             |         12 |          0 |          3 |         15 |
| /home/pc/Desktop/projects/ElectroPup/src/system/auxiliary/heartbeat.py                                                | Python             |         15 |          9 |          6 |         30 |
| /home/pc/Desktop/projects/ElectroPup/src/system/auxiliary/install_heartbeat.sh                                        | Shell Script       |         25 |          5 |          8 |         38 |
| /home/pc/Desktop/projects/ElectroPup/src/system/forwarder.py                                                          | Python             |        156 |         29 |         40 |        225 |
| /home/pc/Desktop/projects/ElectroPup/src/system/gamepad/__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| /home/pc/Desktop/projects/ElectroPup/src/system/gamepad/gamepad.py                                                    | Python             |        180 |         34 |         45 |        259 |
| /home/pc/Desktop/projects/ElectroPup/src/system/gamepad/gamepad_interface.py                                          | Python             |        446 |         63 |         53 |        562 |
| /home/pc/Desktop/projects/ElectroPup/src/system/gamepad/moving_average.py                                             | Python             |         11 |          0 |          3 |         14 |
| /home/pc/Desktop/projects/ElectroPup/src/system/hardware/bno055_driver.py                                             | Python             |         93 |         20 |         32 |        145 |
| /home/pc/Desktop/projects/ElectroPup/src/system/hardware/hardware.py                                                  | Python             |        187 |         27 |         64 |        278 |
| /home/pc/Desktop/projects/ElectroPup/src/system/hardware/i2c_scanner.py                                               | Python             |         21 |          7 |          7 |         35 |
| /home/pc/Desktop/projects/ElectroPup/src/system/hardware/ina228_driver.py                                             | Python             |        308 |        129 |         80 |        517 |
| /home/pc/Desktop/projects/ElectroPup/src/system/input/gamepad.py                                                      | Python             |        165 |         31 |         55 |        251 |
| /home/pc/Desktop/projects/ElectroPup/src/system/input/gamepad_interface.py                                            | Python             |        449 |         62 |         52 |        563 |
| /home/pc/Desktop/projects/ElectroPup/src/system/input/input.py                                                        | Python             |         45 |         12 |         17 |         74 |
| /home/pc/Desktop/projects/ElectroPup/src/system/input/touch.py                                                        | Python             |        106 |         13 |         30 |        149 |
| /home/pc/Desktop/projects/ElectroPup/src/system/interfaces.py                                                         | Python             |         66 |          1 |         25 |         92 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/can_interface.py                                               | Python             |        195 |         55 |         39 |        289 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/interfaces.py                                                  | Python             |         41 |          0 |          9 |         50 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/motor.py                                                       | Python             |        223 |         45 |         45 |        313 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/motor_list.py                                                  | Python             |         37 |          6 |          7 |         50 |
| /home/pc/Desktop/projects/ElectroPup/src/system/motors/motors.py                                                      | Python             |        341 |         57 |         77 |        475 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/exceptions.py                                               | Python             |          4 |          8 |          1 |         13 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/gait_planner.py                                             | Python             |         61 |         19 |         20 |        100 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/interfaces.py                                               | Python             |         17 |          0 |          6 |         23 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/kinematics.py                                               | Python             |         44 |        165 |         36 |        245 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/leg.py                                                      | Python             |         65 |         55 |         27 |        147 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/motion.py                                                   | Python             |        317 |         32 |         91 |        440 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/parameters/frame_parameters.py                              | Python             |         16 |         12 |         11 |         39 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/parameters/ik_parameters.py                                 | Python             |         41 |         21 |         18 |         80 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/parameters/motion_parameters.py                             | Python             |         47 |         28 |         20 |         95 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/parameters/poses.py                                         | Python             |         19 |          0 |          2 |         21 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/parameters/utilities.py                                     | Python             |         15 |          0 |          7 |         22 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/point.py                                                    | Python             |        178 |         49 |         96 |        323 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/quad.py                                                     | Python             |        164 |         76 |         42 |        282 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/trajectory_planner.py                                       | Python             |        110 |         31 |         29 |        170 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/transformations.py                                          | Python             |         31 |        125 |         28 |        184 |
| /home/pc/Desktop/projects/ElectroPup/src/system/quadruped/transition_planner.py                                       | Python             |         91 |          8 |         21 |        120 |
| /home/pc/Desktop/projects/ElectroPup/src/system/status.py                                                             | Python             |         74 |          0 |         33 |        107 |
| /home/pc/Desktop/projects/ElectroPup/src/system/utilities/key_converter.py                                            | Python             |         18 |          2 |          3 |         23 |
| /home/pc/Desktop/projects/ElectroPup/src/system/utilities/utilities.py                                                | Python             |         42 |          5 |          9 |         56 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/.pnp.cjs                                                                  | JavaScript         |     21,448 |        234 |         87 |     21,769 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/.pnp.loader.mjs                                                           | JavaScript         |      1,958 |        150 |         19 |      2,127 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/README.md                                                                 | Markdown           |         31 |          0 |         20 |         51 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/build.gradle                                                  | Groovy             |         88 |         68 |         22 |        178 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/debug/AndroidManifest.xml                                 | XML                |          5 |          0 |          3 |          8 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/AndroidManifest.xml                                  | XML                |         32 |          0 |          0 |         32 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/drawable/ic_launcher_background.xml              | XML                |          6 |          0 |          0 |          6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/drawable/rn_edit_text_material.xml               | XML                |         12 |         23 |          3 |         38 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                | XML                |          5 |          0 |          0 |          5 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml          | XML                |          5 |          0 |          0 |          5 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values-night/colors.xml                          | XML                |          1 |          0 |          0 |          1 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/colors.xml                                | XML                |          6 |          0 |          0 |          6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/strings.xml                               | XML                |          6 |          0 |          0 |          6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/styles.xml                                | XML                |         12 |          0 |          0 |         12 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/build.gradle                                                      | Groovy             |         30 |          2 |          6 |         38 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradle.properties                                                 | Properties         |         12 |         34 |         13 |         59 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradle/wrapper/gradle-wrapper.properties                          | Properties         |          7 |          0 |          1 |          8 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradlew.bat                                                       | Batch              |         41 |         32 |         22 |         95 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/settings.gradle                                                   | Groovy             |         33 |          0 |          7 |         40 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app.json                                                                  | JSON               |         51 |          0 |          1 |         52 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/+not-found.tsx                                                        | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/_layout.tsx                                                           | TypeScript JSX     |        128 |          1 |         11 |        140 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/config.tsx                                                            | TypeScript JSX     |         78 |          0 |          8 |         86 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/controller.tsx                                                        | TypeScript JSX     |        347 |          6 |         27 |        380 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/data.tsx                                                              | TypeScript JSX     |         76 |          0 |          9 |         85 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/index.tsx                                                             | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/viewer.tsx                                                            | TypeScript JSX     |        476 |          0 |         37 |        513 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/MotorTable.tsx                                                 | TypeScript JSX     |        110 |          0 |         10 |        120 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/MotorTooltip.tsx                                               | TypeScript JSX     |         68 |          4 |         10 |         82 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/Plot3D.tsx                                                     | TypeScript JSX     |        370 |          0 |         40 |        410 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/ServerSelector.tsx                                             | TypeScript JSX     |        189 |          0 |         14 |        203 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/ContactIndicators.tsx                               | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/MotorIndicator.tsx                                  | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/StatusIndicator.tsx                                 | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/modals/AddServerEndpointModal.tsx                              | TypeScript JSX     |        172 |          0 |         18 |        190 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/modals/ConfirmationModal.tsx                                   | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/verticalText.tsx                                               | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/constants/Colors.ts                                                       | TypeScript         |         20 |          4 |          3 |         27 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/constants/motorNames.ts                                                   | TypeScript         |         14 |          2 |          1 |         17 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/+not-found.html                                                      | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_expo/static/js/web/entry-3a32780351d1656a01d4f06e068ed478.js        | JavaScript         |      1,251 |         82 |          2 |      1,335 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_expo/static/js/web/react-plotly-21a57620921009d90dc35ed7de453c14.js | JavaScript         |         20 |         51 |          0 |         71 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_sitemap.html                                                        | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/config.html                                                          | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/data.html                                                            | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/index.html                                                           | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/viewer.html                                                          | HTML               |        559 |          0 |          0 |        559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/eslint.config.js                                                          | JavaScript         |          8 |          1 |          2 |         11 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useColorScheme.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useColorScheme.web.ts                                               | TypeScript         |         13 |          3 |          6 |         22 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useThemeColor.ts                                                    | TypeScript         |         14 |          4 |          4 |         22 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/interfaces/messages.tsx                                                   | TypeScript JSX     |        174 |          2 |         20 |        196 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/package-lock.json                                                         | JSON               |     16,924 |          0 |          1 |     16,925 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/package.json                                                              | JSON               |         68 |          0 |          1 |         69 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/configDefaults.ts                                         | TypeScript         |         11 |          0 |          3 |         14 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/configTypes.ts                                            | TypeScript         |         15 |          0 |          5 |         20 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/useConfigStore.tsx                                        | TypeScript JSX     |         49 |          0 |         11 |         60 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/storage/storage.ts                                               | TypeScript         |         37 |          4 |          7 |         48 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/useDataTransfer.tsx                                              | TypeScript JSX     |         56 |          3 |         12 |         71 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/buttonStyles.tsx                                                   | TypeScript JSX     |         87 |          0 |          4 |         91 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/colors.ts                                                          | TypeScript         |         43 |          0 |          2 |         45 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/modalStyles.tsx                                                    | TypeScript JSX     |         16 |          0 |          1 |         17 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/tsconfig.json                                                             | JSON with Comments |         18 |          0 |          1 |         19 |
| /home/pc/Desktop/projects/ElectroPup/src/zero_motors.py                                                               | Python             |        130 |         17 |         26 |        173 |
| Total                                                                                                                 |                    |     53,712 |      2,105 |      2,040 |     57,857 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
